Event,Frame,Description,GPU Start,GPU End,GPU Duration,Separate Context Overlap
0 - 158,,Vulkan Graphics Q:0,,,,
0 - 157,0,"vkQueueSubmit(uint32_t submitCount = 2, const VkSubmitInfo* pSubmits = { { .pNext = { .waitSemaphoreValueCount = 2, .pWaitSemaphoreValues = { 3103, 3104 }, .signalSemaphoreValueCount = 1, .pSignalSemaphoreValues = { 3105 } }, .waitSemaphoreCount = 2, .pWaitSemaphores = { '0x00005aecf04a4ff0', '0x00005aecf04a0110' }, .pWaitDstStageMask = { VK_PIPELINE_STAGE_COMPUTE_SHADER_BIT, VK_PIPELINE_STAGE_TRANSFER_BIT }, .commandBufferCount = 1, .pCommandBuffers = { '0x00005aecf058b910' }, .signalSemaphoreCount = 1, .pSignalSemaphores = { '0x00005aecf04a0910' } }, { .pNext = { .waitSemaphoreValueCount = 3, .pWaitSemaphoreValues = { 0, 3103, 3105 }, .signalSemaphoreValueCount = 2, .pSignalSemaphoreValues = { 0, 3105 } }, .waitSemaphoreCount = 3, .pWaitSemaphores = { '0x00005aecefffb420', '0x00005aecf04a4ff0', '0x00005aecf04a0110' }, .pWaitDstStageMask = { VK_PIPELINE_STAGE_COLOR_ATTACHMENT_OUTPUT_BIT, VK_PIPELINE_STAGE_EARLY_FRAGMENT_TESTS_BIT | VK_PIPELINE_STAGE_TASK_SHADER_BIT_EXT, VK_PIPELINE_STAGE_FRAGMENT_SHADER_BIT }, .commandBufferCount = 1, .pCommandBuffers = { '0x00005aecf0587970' }, .signalSemaphoreCount = 2, .pSignalSemaphores = { '0x00005aecefe14280', '0x00005aecf02a1a20' } } }, VkFence fence = '0x00005aecf04c09a0')",0.02ms,2.68ms,2.66ms,
1 - 17,0,VkCommandBuffer (0),0.03ms,0.13ms,0.09ms,
1,0,"vkCmdBindPipeline(VkPipelineBindPoint pipelineBindPoint = VK_PIPELINE_BIND_POINT_COMPUTE, VkPipeline pipeline = '0x00005aecef5c89d0')",,,,
2,0,"vkCmdBindDescriptorSets(VkPipelineBindPoint pipelineBindPoint = VK_PIPELINE_BIND_POINT_COMPUTE, VkPipelineLayout layout = '0x00005aeceffe08c0', uint32_t firstSet = 0, uint32_t descriptorSetCount = 1, const VkDescriptorSet* pDescriptorSets = { '0x00005aecf05389a0' }, uint32_t dynamicOffsetCount = 0, const uint32_t* pDynamicOffsets = {})",,,,
3,0,"vkCmdDispatch(uint32_t groupCountX = 1, uint32_t groupCountY = 1, uint32_t groupCountZ = 1)",0.03ms,0.05ms,0.01ms,
4,0,"vkCmdPipelineBarrier(VkPipelineStageFlags srcStageMask = VK_PIPELINE_STAGE_COMPUTE_SHADER_BIT, VkPipelineStageFlags dstStageMask = VK_PIPELINE_STAGE_COMPUTE_SHADER_BIT, VkDependencyFlags dependencyFlags = , uint32_t memoryBarrierCount = 1, const VkMemoryBarrier* pMemoryBarriers = { { .srcAccessMask = VK_ACCESS_SHADER_WRITE_BIT, .dstAccessMask = VK_ACCESS_SHADER_READ_BIT | VK_ACCESS_SHADER_WRITE_BIT } }, uint32_t bufferMemoryBarrierCount = 0, const VkBufferMemoryBarrier* pBufferMemoryBarriers = {}, uint32_t imageMemoryBarrierCount = 0, const VkImageMemoryBarrier* pImageMemoryBarriers = {})",0.05ms,0.05ms,<0.01ms,
5,0,"vkCmdBindPipeline(VkPipelineBindPoint pipelineBindPoint = VK_PIPELINE_BIND_POINT_COMPUTE, VkPipeline pipeline = '0x00005aecefc32bc0')",,,,
6,0,"vkCmdBindDescriptorSets(VkPipelineBindPoint pipelineBindPoint = VK_PIPELINE_BIND_POINT_COMPUTE, VkPipelineLayout layout = '0x00005aecf01a9ce0', uint32_t firstSet = 0, uint32_t descriptorSetCount = 1, const VkDescriptorSet* pDescriptorSets = { '0x00005aecf0539e70' }, uint32_t dynamicOffsetCount = 0, const uint32_t* pDynamicOffsets = {})",,,,
7,0,"vkCmdDispatch(uint32_t groupCountX = 2, uint32_t groupCountY = 1, uint32_t groupCountZ = 1)",0.05ms,0.05ms,<0.01ms,
8,0,"vkCmdBindPipeline(VkPipelineBindPoint pipelineBindPoint = VK_PIPELINE_BIND_POINT_COMPUTE, VkPipeline pipeline = '0x00005aeceff70e00')",,,,
9,0,"vkCmdBindDescriptorSets(VkPipelineBindPoint pipelineBindPoint = VK_PIPELINE_BIND_POINT_COMPUTE, VkPipelineLayout layout = '0x00005aecf01572e0', uint32_t firstSet = 0, uint32_t descriptorSetCount = 1, const VkDescriptorSet* pDescriptorSets = { '0x00005aecf0551f78' }, uint32_t dynamicOffsetCount = 0, const uint32_t* pDynamicOffsets = {})",,,,
10,0,"vkCmdDispatch(uint32_t groupCountX = 1, uint32_t groupCountY = 1, uint32_t groupCountZ = 1)",0.05ms,0.06ms,<0.01ms,
