#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,mesh.10000.spv (9314f1f748b76d22),,,,,,,
1,; SPIR-V,,,,,,,,,,
2,; Version: 1.5,,,,,,,,,,
3,; Generator: Google Shaderc over Glslang; 11,,,,,,,,,,
4,; Bound: 423,,,,,,,,,,
5,; Schema: 0,,,,,,,,,,
6,OpCapability MeshShadingEXT,,,,,,,,,,
7,"OpExtension ""SPV_EXT_mesh_shader""",,,,,,,,,,
8,"%1 = OpExtInstImport ""GLSL.std.450""",,,,,,,,,,
9,OpMemoryModel Logical GLSL450,,,,,,,,,,
10,"OpEntryPoint MeshEXT %main ""main"" %indexBuf %IN %entityBuf %meshBuf %gl_WorkGroupID %gl_LocalInvocationID %transformBuf %vertexBuf %gl_MeshVerticesEXT %shadowBuf %pc %global %fragNormal %fragTexCoord %outMaterialIndex %fragWorldPos %outEntityIndex %gl_PrimitiveTriangleIndicesEXT %materialBuf %compactedBuf",,,,,,,,,,
11,OpExecutionMode %main LocalSize 64 1 1,,,,,,,,,,
12,OpExecutionMode %main OutputVertices 64,,,,,,,,,,
13,OpExecutionMode %main OutputPrimitivesEXT 126,,,,,,,,,,
14,OpExecutionMode %main OutputTrianglesEXT,,,,,,,,,,
15,OpSource GLSL 460,,,,,,,,,,
16,"OpSourceExtension ""GL_EXT_mesh_shader""",,,,,,,,,,
17,"OpSourceExtension ""GL_GOOGLE_cpp_style_line_directive""",,,,,,,,,,
18,"OpSourceExtension ""GL_GOOGLE_include_directive""",,,,,,,,,,
19,"OpName %main ""main""",,,,,,,,,,
20,"OpName %getLocalIndex_u1_u1_u1_u1_ ""getLocalIndex(u1;u1;u1;u1;""",,,,,,,,,,
21,"OpName %baseByteOffset ""baseByteOffset""",,,,,,,,,,
22,"OpName %triangleOffset ""triangleOffset""",,,,,,,,,,
23,"OpName %t ""t""",,,,,,,,,,
24,"OpName %vertexInTriangle ""vertexInTriangle""",,,,,,,,,,
25,"OpName %byteOffset ""byteOffset""",,,,,,,,,,
26,"OpName %uintIdx ""uintIdx""",,,,,,,,,,
27,"OpName %byteIdx ""byteIdx""",,,,,,,,,,
28,"OpName %val ""val""",,,,,,,,,,
29,"OpName %IndexBuffer ""IndexBuffer""",,,,,,,,,,
30,"OpMemberName %IndexBuffer 0 ""data""",,,,,,,,,,
31,"OpName %indexBuf ""indexBuf""",,,,,,,,,,
32,"OpName %packed ""packed""",,,,,,,,,,
33,"OpName %TaskPayload ""TaskPayload""",,,,,,,,,,
34,"OpMemberName %TaskPayload 0 ""packedEntity""",,,,,,,,,,
35,"OpMemberName %TaskPayload 1 ""meshletIds""",,,,,,,,,,
36,"OpName %IN ""IN""",,,,,,,,,,
37,"OpName %entityIndex ""entityIndex""",,,,,,,,,,
38,"OpName %lodLevel ""lodLevel""",,,,,,,,,,
39,"OpName %EntityInfo ""EntityInfo""",,,,,,,,,,
40,"OpMemberName %EntityInfo 0 ""meshIndex""",,,,,,,,,,
41,"OpMemberName %EntityInfo 1 ""materialIndex""",,,,,,,,,,
42,"OpName %entity ""entity""",,,,,,,,,,
43,"OpName %EntityInfo_0 ""EntityInfo""",,,,,,,,,,
44,"OpMemberName %EntityInfo_0 0 ""meshIndex""",,,,,,,,,,
45,"OpMemberName %EntityInfo_0 1 ""materialIndex""",,,,,,,,,,
