#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,shadowblur.frag,,,,,,,,,,
1,#version 450,,,,,,,,,0,,,,
2,,,,,,,,,,0,,,,
3,"// Separable box prefilter for the layered Power CDF atlas, bilinear-paired: 5 fetches/pass (was 9). Run",,,,,,,,,0,,,,
4,// twice per active atlas sublayer (X then Y). Every channel is a linearly-filterable quantity (per-band,,,,,,,,,0,,,,
5,"// coverage, or coverage*meanDepth), so the footprint is a plain uniform box average of the 2R+1 texels ����// no min/max, and it stays separable (2D box mean = mean of row-means, equal counts). The footprint radius",,,,,,,,,0,,,,
6,// sets shadow softness (the coverage gradient across a silhouette is the penumbra). Vertex stage is the,,,,,,,,,0,,,,
7,// shared fullscreen triangle (tonemap.vert); uv lands on exact texel centres (target is 1:1 with source).,,,,,,,,,0,,,,
8,//,,,,,,,,,0,,,,
9,"// The 9 box texels (offsets -4..+4, R = ANO_CDF_FILTER_RADIUS = 4) are gathered in ceil((2R+1)/2) = 5",,,,,,,,,0,,,,
10,"// fetches instead of 9: the CENTRE texel is sampled alone, and each adjacent OUTER PAIR is fetched as ONE",,,,,,,,,0,,,,
11,"// linear sample at the pair's shared midpoint (offsets +-1.5, +-3.5 texels). dir is exactly one texel step",,,,,,,,,0,,,,
12,"// (1/ANO_SHADOW_DIM, a power of two) and uv is a texel centre, so a midpoint lands exactly on a texel",,,,,,,,,0,,,,
13,// boundary: the subtexel fraction is exactly 0.5 and the LINEAR sampler returns the exact 0.5/0.5 average,,,,,,,,,0,,,,
14,// of the two texels. Weighting each pair tap x2 and the centre x1 reproduces the sum of all 9 texels;,,,,,,,,,0,,,,
15,// /(2R+1) recovers the box mean. This equals the old point-sampled /9 sum under a full-precision reference,,,,,,,,,0,,,,
16,"// filter; on the R16G16B16A16_UNORM atlas the hardware does the 0.5 blend in fixed point, so it matches to",,,,,,,,,0,,,,
17,"// within one UNORM16 code (visually identical, and the box mean is already a 16-bit quantity). Edge extent",,,,,,,,,0,,,,
18,// is unchanged (the outer taps still reach texel +-4); with CLAMP_TO_EDGE both members of an out-of-range,,,,,,,,,0,,,,
19,"// pair take the same edge texel, so their 0.5 average equals what the two old point taps would have",,,,,,,,,0,,,,
20,"// summed. The 5 fetches are independent (balanced-tree reduce, no serial sum+= chain), so the pass is no",,,,,,,,,0,,,,
21,// longer latency-bound on the dependent adds either.,,,,,,,,,0,,,,
22,//,,,,,,,,,0,,,,
23,// The explicit tap layout assumes R is EVEN (=4) so every outer texel pairs cleanly. ANO_CDF_FILTER_RADIUS,,,,,,,,,0,,,,
24,// now feeds only the 2R+1 normaliser; the offsets/weights below are hand-derived for R==4 and must be,,,,,,,,,0,,,,
25,"// regenerated if R changes (odd R leaves one lone outer texel per side -> ceil((2R+1)/2) taps, still exact).",,,,,,,,,0,,,,
26,,,,,,,,,,0,,,,
27,layout(location = 0) in vec2 uv;,,,,,,,,,0,,,,
28,layout(location = 0) out vec4 outStats;,,,,,,,,,0,,,,
29,,,,,,,,,,0,,,,
30,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,,0,,,,
31,,,,,,,,,,0,,,,
32,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,,0,,,,
33,layout(push_constant) uniform Push {,,,,,,,,,0,,,,
34,vec2 dir;,,,,,,,,,0,,,,
35,int  layer;,,,,,,,,,0,,,,
36,int  pad;,,,,,,,,,0,,,,
37,} pc;,,,,,,,,,0,,,,
38,,,,,,,,,,0,,,,
39,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,,0,,,,
40,,,,,,,,,,0,,,,
41,void main() {,,,,,,,,,0,,,,
42,float l = float(pc.layer);,,,,,,,,,0,,,,
43,,,528,Immediate Constant Cache Miss,387,No Instructions,60,Selected,30,19.292220113851993,1,,,4
44,// Centre alone + 4 bilinear pair-midpoints; each midpoint tap (frac 0.5) returns the average of its,,,,,,,,,0,,,,
45,"// two box texels, so one fetch covers two.",,,,,,,,,0,,,,
46,"vec4 c  = texture(src, vec3(uv,                l)); // texel  0     (weight 1)",,,,,,,,,0,,,,
47,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",2253,2253,Texture Throttle,956,Short Scoreboard,386,No Instructions,277,78.92010652463382,9,2620,,20
48,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",903,903,Short Scoreboard,425,Texture Throttle,306,Selected,98,36.264673311184936,5,10192,,18
49,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",2083,2083,Texture Throttle,1737,Not Selected,136,Wait,102,80.12163461538462,5,10192,,20
50,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",16525,16525,Texture Throttle,15227,Not Selected,1069,Dispatch Stall,109,623.0780416868638,4,10192,,19
51,,1461,1461,Texture Throttle,1263,Selected,87,Not Selected,76,52.393960192175705,4,10192,,19
52,// x2 restores the 8 outer texels from their 4 half-averages; + centre = all 9; /(2R+1) = box mean.,,,,,,,,,0,,,,
53,vec4 pairs = (p1 + n1) + (p2 + n2);,,,,,,,,,0,,,,
54,outStats = (c + 2.0 * pairs) / float(2 * ANO_CDF_FILTER_RADIUS + 1);,,10986,Long Scoreboard,10192,Selected,589,Dispatch Stall,154,371.6836827711942,12,,,20
55,},,1898,Long Scoreboard,1428,Selected,462,Not Selected,5,72.16781002638523,8,,,9
56,,,3170,Wait,2071,Branch Resolving,592,Miscellaneous,172,116.8989898989899,16,,,1
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,frag.10000.spv (2613666e1cf14f4b),,,,,,,,,
1,; SPIR-V,,,,,,,,0,,,,
2,; Version: 1.5,,,,,,,,0,,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,,
4,; Bound: 212,,,,,,,,0,,,,
5,; Schema: 0,,,,,,,,0,,,,
6,OpCapability Shader,,,,,,,,0,,,,
7,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,,
8,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,,
9,"%3 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,,
10,OpMemoryModel Logical GLSL450,,,,,,,,0,,,,
11,"OpEntryPoint Fragment %main ""main"" %pc %src %uv %outStats",,,,,,,,0,,,,
12,OpExecutionMode %main OriginUpperLeft,,,,,,,,0,,,,
13,"%2 = OpString ""shadowblur.frag""",,,,,,,,0,,,,
14,"%8 = OpString ""uint""",,,,,,,,0,,,,
15,"%16 = OpString ""main""",,,,,,,,0,,,,
16,"%19 = OpString ""#version 450",,,,,,,,0,,,,
17,,,,,,,,,0,,,,
18,"// Separable box prefilter for the layered Power CDF atlas, bilinear-paired: 5 fetches/pass (was 9). Run",,,,,,,,0,,,,
19,// twice per active atlas sublayer (X then Y). Every channel is a linearly-filterable quantity (per-band,,,,,,,,0,,,,
20,"// coverage, or coverage*meanDepth), so the footprint is a plain uniform box average of the 2R+1 texels ����// no min/max, and it stays separable (2D box mean = mean of row-means, equal counts). The footprint radius",,,,,,,,0,,,,
21,// sets shadow softness (the coverage gradient across a silhouette is the penumbra). Vertex stage is the,,,,,,,,0,,,,
22,// shared fullscreen triangle (tonemap.vert); uv lands on exact texel centres (target is 1:1 with source).,,,,,,,,0,,,,
23,//,,,,,,,,0,,,,
24,"// The 9 box texels (offsets -4..+4, R = ANO_CDF_FILTER_RADIUS = 4) are gathered in ceil((2R+1)/2) = 5",,,,,,,,0,,,,
25,"// fetches instead of 9: the CENTRE texel is sampled alone, and each adjacent OUTER PAIR is fetched as ONE",,,,,,,,0,,,,
26,"// linear sample at the pair's shared midpoint (offsets +-1.5, +-3.5 texels). dir is exactly one texel step",,,,,,,,0,,,,
27,"// (1/ANO_SHADOW_DIM, a power of two) and uv is a texel centre, so a midpoint lands exactly on a texel",,,,,,,,0,,,,
28,// boundary: the subtexel fraction is exactly 0.5 and the LINEAR sampler returns the exact 0.5/0.5 average,,,,,,,,0,,,,
29,// of the two texels. Weighting each pair tap x2 and the centre x1 reproduces the sum of all 9 texels;,,,,,,,,0,,,,
30,// /(2R+1) recovers the box mean. This equals the old point-sampled /9 sum under a full-precision reference,,,,,,,,0,,,,
31,"// filter; on the R16G16B16A16_UNORM atlas the hardware does the 0.5 blend in fixed point, so it matches to",,,,,,,,0,,,,
32,"// within one UNORM16 code (visually identical, and the box mean is already a 16-bit quantity). Edge extent",,,,,,,,0,,,,
33,// is unchanged (the outer taps still reach texel +-4); with CLAMP_TO_EDGE both members of an out-of-range,,,,,,,,0,,,,
34,"// pair take the same edge texel, so their 0.5 average equals what the two old point taps would have",,,,,,,,0,,,,
35,"// summed. The 5 fetches are independent (balanced-tree reduce, no serial sum+= chain), so the pass is no",,,,,,,,0,,,,
36,// longer latency-bound on the dependent adds either.,,,,,,,,0,,,,
37,//,,,,,,,,0,,,,
38,// The explicit tap layout assumes R is EVEN (=4) so every outer texel pairs cleanly. ANO_CDF_FILTER_RADIUS,,,,,,,,0,,,,
39,// now feeds only the 2R+1 normaliser; the offsets/weights below are hand-derived for R==4 and must be,,,,,,,,0,,,,
40,"// regenerated if R changes (odd R leaves one lone outer texel per side -> ceil((2R+1)/2) taps, still exact).",,,,,,,,0,,,,
41,,,,,,,,,0,,,,
42,layout(location = 0) in vec2 uv;,,,,,,,,0,,,,
43,layout(location = 0) out vec4 outStats;,,,,,,,,0,,,,
44,,,,,,,,,0,,,,
45,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,0,,,,
46,,,,,,,,,0,,,,
47,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,0,,,,
48,layout(push_constant) uniform Push {,,,,,,,,0,,,,
49,vec2 dir;,,,,,,,,0,,,,
50,int  layer;,,,,,,,,0,,,,
51,int  pad;,,,,,,,,0,,,,
52,} pc;,,,,,,,,0,,,,
53,,,,,,,,,0,,,,
54,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,0,,,,
55,,,,,,,,,0,,,,
56,void main() {,,,,,,,,0,,,,
57,float l = float(pc.layer);,,,,,,,,0,,,,
58,,,,,,,,,0,,,,
59,// Centre alone + 4 bilinear pair-midpoints; each midpoint tap (frac 0.5) returns the average of its,,,,,,,,0,,,,
60,"// two box texels, so one fetch covers two.",,,,,,,,0,,,,
61,"vec4 c  = texture(src, vec3(uv,                l)); // texel  0     (weight 1)",,,,,,,,0,,,,
62,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",,,,,,,,0,,,,
63,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",,,,,,,,0,,,,
64,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",,,,,,,,0,,,,
65,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",,,,,,,,0,,,,
66,,,,,,,,,0,,,,
67,// x2 restores the 8 outer texels from their 4 half-averages; + centre = all 9; /(2R+1) = box mean.,,,,,,,,0,,,,
68,vec4 pairs = (p1 + n1) + (p2 + n2);,,,,,,,,0,,,,
69,outStats = (c + 2.0 * pairs) / float(2 * ANO_CDF_FILTER_RADIUS + 1);,,,,,,,,0,,,,
70,},,,,,,,,0,,,,
71,"""",,,,,,,,0,,,,
72,"%29 = OpString ""float""",,,,,,,,0,,,,
73,"%36 = OpString ""l""",,,,,,,,0,,,,
74,"%44 = OpString ""int""",,,,,,,,0,,,,
75,"%48 = OpString ""dir""",,,,,,,,0,,,,
76,"%52 = OpString ""pad""",,,,,,,,0,,,,
77,"%56 = OpString ""Push""",,,,,,,,0,,,,
